timestamp,method,image_id,runtime_sec,image_path,output_path
2026-06-30 14:54:50,canny,2007_000033,0.064512,data/processed/images/val/2007_000033.jpg,results/pred_binary/canny/2007_000033.png
2026-06-30 14:54:51,meanshift,2007_000033,1.238446,data/processed/images/val/2007_000033.jpg,results/pred_binary/meanshift/2007_000033.png
2026-06-30 14:54:52,slic,2007_000033,0.716229,data/processed/images/val/2007_000033.jpg,results/pred_binary/slic/2007_000033.png
2026-06-30 14:54:52,canny,2007_000042,0.005735,data/processed/images/val/2007_000042.jpg,results/pred_binary/canny/2007_000042.png
2026-06-30 14:54:53,meanshift,2007_000042,1.044928,data/processed/images/val/2007_000042.jpg,results/pred_binary/meanshift/2007_000042.png
2026-06-30 14:54:53,slic,2007_000042,0.214374,data/processed/images/val/2007_000042.jpg,results/pred_binary/slic/2007_000042.png
2026-06-30 14:54:53,canny,2007_000061,0.004820,data/processed/images/val/2007_000061.jpg,results/pred_binary/canny/2007_000061.png
2026-06-30 14:54:54,meanshift,2007_000061,0.871772,data/processed/images/val/2007_000061.jpg,results/pred_binary/meanshift/2007_000061.png
2026-06-30 14:54:54,slic,2007_000061,0.228532,data/processed/images/val/2007_000061.jpg,results/pred_binary/slic/2007_000061.png
2026-06-30 14:54:54,canny,2007_000123,0.005799,data/processed/images/val/2007_000123.jpg,results/pred_binary/canny/2007_000123.png
2026-06-30 14:54:56,meanshift,2007_000123,1.112776,data/processed/images/val/2007_000123.jpg,results/pred_binary/meanshift/2007_000123.png
2026-06-30 14:54:56,slic,2007_000123,0.244068,data/processed/images/val/2007_000123.jpg,results/pred_binary/slic/2007_000123.png
2026-06-30 14:54:56,canny,2007_000129,0.005660,data/processed/images/val/2007_000129.jpg,results/pred_binary/canny/2007_000129.png
2026-06-30 14:54:57,meanshift,2007_000129,1.212688,data/processed/images/val/2007_000129.jpg,results/pred_binary/meanshift/2007_000129.png
2026-06-30 14:54:57,slic,2007_000129,0.218083,data/processed/images/val/2007_000129.jpg,results/pred_binary/slic/2007_000129.png
2026-06-30 14:54:57,canny,2007_000175,0.015953,data/processed/images/val/2007_000175.jpg,results/pred_binary/canny/2007_000175.png
2026-06-30 14:54:59,meanshift,2007_000175,1.808844,data/processed/images/val/2007_000175.jpg,results/pred_binary/meanshift/2007_000175.png
2026-06-30 14:54:59,slic,2007_000175,0.220376,data/processed/images/val/2007_000175.jpg,results/pred_binary/slic/2007_000175.png
2026-06-30 14:54:59,canny,2007_000187,0.005976,data/processed/images/val/2007_000187.jpg,results/pred_binary/canny/2007_000187.png
2026-06-30 14:55:00,meanshift,2007_000187,0.776404,data/processed/images/val/2007_000187.jpg,results/pred_binary/meanshift/2007_000187.png
2026-06-30 14:55:00,slic,2007_000187,0.247981,data/processed/images/val/2007_000187.jpg,results/pred_binary/slic/2007_000187.png
2026-06-30 14:55:00,canny,2007_000323,0.005726,data/processed/images/val/2007_000323.jpg,results/pred_binary/canny/2007_000323.png
2026-06-30 14:55:01,meanshift,2007_000323,0.618603,data/processed/images/val/2007_000323.jpg,results/pred_binary/meanshift/2007_000323.png
2026-06-30 14:55:01,slic,2007_000323,0.250383,data/processed/images/val/2007_000323.jpg,results/pred_binary/slic/2007_000323.png
2026-06-30 14:55:01,canny,2007_000332,0.005704,data/processed/images/val/2007_000332.jpg,results/pred_binary/canny/2007_000332.png
2026-06-30 14:55:03,meanshift,2007_000332,1.776261,data/processed/images/val/2007_000332.jpg,results/pred_binary/meanshift/2007_000332.png
2026-06-30 14:55:03,slic,2007_000332,0.222752,data/processed/images/val/2007_000332.jpg,results/pred_binary/slic/2007_000332.png
2026-06-30 14:55:03,canny,2007_000346,0.011953,data/processed/images/val/2007_000346.jpg,results/pred_binary/canny/2007_000346.png
2026-06-30 14:55:04,meanshift,2007_000346,0.835872,data/processed/images/val/2007_000346.jpg,results/pred_binary/meanshift/2007_000346.png
2026-06-30 14:55:04,slic,2007_000346,0.278592,data/processed/images/val/2007_000346.jpg,results/pred_binary/slic/2007_000346.png
2026-06-30 14:55:04,canny,2007_000452,0.008110,data/processed/images/val/2007_000452.jpg,results/pred_binary/canny/2007_000452.png
2026-06-30 14:55:05,meanshift,2007_000452,0.431089,data/processed/images/val/2007_000452.jpg,results/pred_binary/meanshift/2007_000452.png
2026-06-30 14:55:05,slic,2007_000452,0.269861,data/processed/images/val/2007_000452.jpg,results/pred_binary/slic/2007_000452.png
2026-06-30 14:55:05,canny,2007_000464,0.005897,data/processed/images/val/2007_000464.jpg,results/pred_binary/canny/2007_000464.png
2026-06-30 14:55:06,meanshift,2007_000464,0.574222,data/processed/images/val/2007_000464.jpg,results/pred_binary/meanshift/2007_000464.png
2026-06-30 14:55:06,slic,2007_000464,0.249742,data/processed/images/val/2007_000464.jpg,results/pred_binary/slic/2007_000464.png
2026-06-30 14:55:06,canny,2007_000491,0.005436,data/processed/images/val/2007_000491.jpg,results/pred_binary/canny/2007_000491.png
2026-06-30 14:55:07,meanshift,2007_000491,0.669168,data/processed/images/val/2007_000491.jpg,results/pred_binary/meanshift/2007_000491.png
2026-06-30 14:55:07,slic,2007_000491,0.200499,data/processed/images/val/2007_000491.jpg,results/pred_binary/slic/2007_000491.png
2026-06-30 14:55:07,canny,2007_000529,0.005669,data/processed/images/val/2007_000529.jpg,results/pred_binary/canny/2007_000529.png
2026-06-30 14:55:07,meanshift,2007_000529,0.524206,data/processed/images/val/2007_000529.jpg,results/pred_binary/meanshift/2007_000529.png
2026-06-30 14:55:08,slic,2007_000529,0.240847,data/processed/images/val/2007_000529.jpg,results/pred_binary/slic/2007_000529.png
2026-06-30 14:55:08,canny,2007_000559,0.005378,data/processed/images/val/2007_000559.jpg,results/pred_binary/canny/2007_000559.png
2026-06-30 14:55:09,meanshift,2007_000559,0.912660,data/processed/images/val/2007_000559.jpg,results/pred_binary/meanshift/2007_000559.png
2026-06-30 14:55:09,slic,2007_000559,0.253581,data/processed/images/val/2007_000559.jpg,results/pred_binary/slic/2007_000559.png
2026-06-30 14:55:09,canny,2007_000572,0.005009,data/processed/images/val/2007_000572.jpg,results/pred_binary/canny/2007_000572.png
2026-06-30 14:55:10,meanshift,2007_000572,0.828004,data/processed/images/val/2007_000572.jpg,results/pred_binary/meanshift/2007_000572.png
2026-06-30 14:55:10,slic,2007_000572,0.211298,data/processed/images/val/2007_000572.jpg,results/pred_binary/slic/2007_000572.png
2026-06-30 14:55:10,canny,2007_000629,0.004084,data/processed/images/val/2007_000629.jpg,results/pred_binary/canny/2007_000629.png
2026-06-30 14:55:11,meanshift,2007_000629,0.975971,data/processed/images/val/2007_000629.jpg,results/pred_binary/meanshift/2007_000629.png
2026-06-30 14:55:11,slic,2007_000629,0.135054,data/processed/images/val/2007_000629.jpg,results/pred_binary/slic/2007_000629.png
2026-06-30 14:55:11,canny,2007_000636,0.007546,data/processed/images/val/2007_000636.jpg,results/pred_binary/canny/2007_000636.png
2026-06-30 14:55:12,meanshift,2007_000636,1.088714,data/processed/images/val/2007_000636.jpg,results/pred_binary/meanshift/2007_000636.png
2026-06-30 14:55:12,slic,2007_000636,0.203144,data/processed/images/val/2007_000636.jpg,results/pred_binary/slic/2007_000636.png
2026-06-30 14:55:12,canny,2007_000661,0.005583,data/processed/images/val/2007_000661.jpg,results/pred_binary/canny/2007_000661.png
2026-06-30 14:55:13,meanshift,2007_000661,0.696490,data/processed/images/val/2007_000661.jpg,results/pred_binary/meanshift/2007_000661.png
2026-06-30 14:55:13,slic,2007_000661,0.253460,data/processed/images/val/2007_000661.jpg,results/pred_binary/slic/2007_000661.png
2026-06-30 14:55:13,canny,2007_000663,0.006598,data/processed/images/val/2007_000663.jpg,results/pred_binary/canny/2007_000663.png
2026-06-30 14:55:14,meanshift,2007_000663,1.168509,data/processed/images/val/2007_000663.jpg,results/pred_binary/meanshift/2007_000663.png
2026-06-30 14:55:15,slic,2007_000663,0.300082,data/processed/images/val/2007_000663.jpg,results/pred_binary/slic/2007_000663.png
2026-06-30 14:55:15,canny,2007_000676,0.005794,data/processed/images/val/2007_000676.jpg,results/pred_binary/canny/2007_000676.png
2026-06-30 14:55:16,meanshift,2007_000676,1.402196,data/processed/images/val/2007_000676.jpg,results/pred_binary/meanshift/2007_000676.png
2026-06-30 14:55:16,slic,2007_000676,0.257511,data/processed/images/val/2007_000676.jpg,results/pred_binary/slic/2007_000676.png
2026-06-30 14:55:16,canny,2007_000727,0.006380,data/processed/images/val/2007_000727.jpg,results/pred_binary/canny/2007_000727.png
2026-06-30 14:55:17,meanshift,2007_000727,0.843825,data/processed/images/val/2007_000727.jpg,results/pred_binary/meanshift/2007_000727.png
2026-06-30 14:55:18,slic,2007_000727,0.239799,data/processed/images/val/2007_000727.jpg,results/pred_binary/slic/2007_000727.png
2026-06-30 14:55:18,canny,2007_000762,0.005340,data/processed/images/val/2007_000762.jpg,results/pred_binary/canny/2007_000762.png
2026-06-30 14:55:19,meanshift,2007_000762,0.991758,data/processed/images/val/2007_000762.jpg,results/pred_binary/meanshift/2007_000762.png
2026-06-30 14:55:19,slic,2007_000762,0.261603,data/processed/images/val/2007_000762.jpg,results/pred_binary/slic/2007_000762.png
2026-06-30 14:55:19,canny,2007_000783,0.006062,data/processed/images/val/2007_000783.jpg,results/pred_binary/canny/2007_000783.png
2026-06-30 14:55:21,meanshift,2007_000783,1.839644,data/processed/images/val/2007_000783.jpg,results/pred_binary/meanshift/2007_000783.png
2026-06-30 14:55:21,slic,2007_000783,0.310271,data/processed/images/val/2007_000783.jpg,results/pred_binary/slic/2007_000783.png
2026-06-30 14:55:21,canny,2007_000799,0.009284,data/processed/images/val/2007_000799.jpg,results/pred_binary/canny/2007_000799.png
2026-06-30 14:55:22,meanshift,2007_000799,0.946846,data/processed/images/val/2007_000799.jpg,results/pred_binary/meanshift/2007_000799.png
2026-06-30 14:55:22,slic,2007_000799,0.330423,data/processed/images/val/2007_000799.jpg,results/pred_binary/slic/2007_000799.png
2026-06-30 14:55:22,canny,2007_000804,0.005427,data/processed/images/val/2007_000804.jpg,results/pred_binary/canny/2007_000804.png
2026-06-30 14:55:23,meanshift,2007_000804,0.745620,data/processed/images/val/2007_000804.jpg,results/pred_binary/meanshift/2007_000804.png
2026-06-30 14:55:23,slic,2007_000804,0.224261,data/processed/images/val/2007_000804.jpg,results/pred_binary/slic/2007_000804.png
2026-06-30 14:55:23,canny,2007_000830,0.004953,data/processed/images/val/2007_000830.jpg,results/pred_binary/canny/2007_000830.png
2026-06-30 14:55:24,meanshift,2007_000830,0.554347,data/processed/images/val/2007_000830.jpg,results/pred_binary/meanshift/2007_000830.png
2026-06-30 14:55:24,slic,2007_000830,0.249717,data/processed/images/val/2007_000830.jpg,results/pred_binary/slic/2007_000830.png
2026-06-30 14:55:24,canny,2007_000837,0.004888,data/processed/images/val/2007_000837.jpg,results/pred_binary/canny/2007_000837.png
2026-06-30 14:55:24,meanshift,2007_000837,0.315802,data/processed/images/val/2007_000837.jpg,results/pred_binary/meanshift/2007_000837.png
2026-06-30 14:55:25,slic,2007_000837,0.160849,data/processed/images/val/2007_000837.jpg,results/pred_binary/slic/2007_000837.png
2026-06-30 14:55:25,canny,2007_000847,0.010823,data/processed/images/val/2007_000847.jpg,results/pred_binary/canny/2007_000847.png
2026-06-30 14:55:26,meanshift,2007_000847,1.039099,data/processed/images/val/2007_000847.jpg,results/pred_binary/meanshift/2007_000847.png
2026-06-30 14:55:26,slic,2007_000847,0.238985,data/processed/images/val/2007_000847.jpg,results/pred_binary/slic/2007_000847.png
2026-06-30 14:55:26,canny,2007_000862,0.003929,data/processed/images/val/2007_000862.jpg,results/pred_binary/canny/2007_000862.png
2026-06-30 14:55:26,meanshift,2007_000862,0.062858,data/processed/images/val/2007_000862.jpg,results/pred_binary/meanshift/2007_000862.png
2026-06-30 14:55:26,slic,2007_000862,0.264705,data/processed/images/val/2007_000862.jpg,results/pred_binary/slic/2007_000862.png
2026-06-30 14:55:26,canny,2007_000925,0.005192,data/processed/images/val/2007_000925.jpg,results/pred_binary/canny/2007_000925.png
2026-06-30 14:55:28,meanshift,2007_000925,1.332741,data/processed/images/val/2007_000925.jpg,results/pred_binary/meanshift/2007_000925.png
2026-06-30 14:55:28,slic,2007_000925,0.231026,data/processed/images/val/2007_000925.jpg,results/pred_binary/slic/2007_000925.png
2026-06-30 14:55:28,canny,2007_000999,0.006336,data/processed/images/val/2007_000999.jpg,results/pred_binary/canny/2007_000999.png
2026-06-30 14:55:28,meanshift,2007_000999,0.581872,data/processed/images/val/2007_000999.jpg,results/pred_binary/meanshift/2007_000999.png
2026-06-30 14:55:29,slic,2007_000999,0.244805,data/processed/images/val/2007_000999.jpg,results/pred_binary/slic/2007_000999.png
2026-06-30 14:55:29,canny,2007_001154,0.004984,data/processed/images/val/2007_001154.jpg,results/pred_binary/canny/2007_001154.png
2026-06-30 14:55:29,meanshift,2007_001154,0.448485,data/processed/images/val/2007_001154.jpg,results/pred_binary/meanshift/2007_001154.png
2026-06-30 14:55:29,slic,2007_001154,0.241727,data/processed/images/val/2007_001154.jpg,results/pred_binary/slic/2007_001154.png
2026-06-30 14:55:29,canny,2007_001175,0.006250,data/processed/images/val/2007_001175.jpg,results/pred_binary/canny/2007_001175.png
2026-06-30 14:55:31,meanshift,2007_001175,1.155637,data/processed/images/val/2007_001175.jpg,results/pred_binary/meanshift/2007_001175.png
2026-06-30 14:55:31,slic,2007_001175,0.239244,data/processed/images/val/2007_001175.jpg,results/pred_binary/slic/2007_001175.png
2026-06-30 14:55:31,canny,2007_001239,0.005076,data/processed/images/val/2007_001239.jpg,results/pred_binary/canny/2007_001239.png
2026-06-30 14:55:31,meanshift,2007_001239,0.597846,data/processed/images/val/2007_001239.jpg,results/pred_binary/meanshift/2007_001239.png
2026-06-30 14:55:32,slic,2007_001239,0.242421,data/processed/images/val/2007_001239.jpg,results/pred_binary/slic/2007_001239.png
2026-06-30 14:55:32,canny,2007_001284,0.005944,data/processed/images/val/2007_001284.jpg,results/pred_binary/canny/2007_001284.png
2026-06-30 14:55:33,meanshift,2007_001284,1.404247,data/processed/images/val/2007_001284.jpg,results/pred_binary/meanshift/2007_001284.png
2026-06-30 14:55:33,slic,2007_001284,0.235996,data/processed/images/val/2007_001284.jpg,results/pred_binary/slic/2007_001284.png
2026-06-30 14:55:33,canny,2007_001288,0.004572,data/processed/images/val/2007_001288.jpg,results/pred_binary/canny/2007_001288.png
2026-06-30 14:55:34,meanshift,2007_001288,0.446644,data/processed/images/val/2007_001288.jpg,results/pred_binary/meanshift/2007_001288.png
2026-06-30 14:55:34,slic,2007_001288,0.210434,data/processed/images/val/2007_001288.jpg,results/pred_binary/slic/2007_001288.png
2026-06-30 14:55:34,canny,2007_001289,0.004174,data/processed/images/val/2007_001289.jpg,results/pred_binary/canny/2007_001289.png
2026-06-30 14:55:34,meanshift,2007_001289,0.500299,data/processed/images/val/2007_001289.jpg,results/pred_binary/meanshift/2007_001289.png
2026-06-30 14:55:35,slic,2007_001289,0.195538,data/processed/images/val/2007_001289.jpg,results/pred_binary/slic/2007_001289.png
2026-06-30 14:55:35,canny,2007_001299,0.008329,data/processed/images/val/2007_001299.jpg,results/pred_binary/canny/2007_001299.png
2026-06-30 14:55:36,meanshift,2007_001299,1.236406,data/processed/images/val/2007_001299.jpg,results/pred_binary/meanshift/2007_001299.png
2026-06-30 14:55:36,slic,2007_001299,0.292230,data/processed/images/val/2007_001299.jpg,results/pred_binary/slic/2007_001299.png
2026-06-30 14:55:36,canny,2007_001311,0.005205,data/processed/images/val/2007_001311.jpg,results/pred_binary/canny/2007_001311.png
2026-06-30 14:55:37,meanshift,2007_001311,1.153872,data/processed/images/val/2007_001311.jpg,results/pred_binary/meanshift/2007_001311.png
2026-06-30 14:55:38,slic,2007_001311,0.204784,data/processed/images/val/2007_001311.jpg,results/pred_binary/slic/2007_001311.png
2026-06-30 14:55:38,canny,2007_001321,0.005356,data/processed/images/val/2007_001321.jpg,results/pred_binary/canny/2007_001321.png
2026-06-30 14:55:38,meanshift,2007_001321,0.628734,data/processed/images/val/2007_001321.jpg,results/pred_binary/meanshift/2007_001321.png
2026-06-30 14:55:38,slic,2007_001321,0.198084,data/processed/images/val/2007_001321.jpg,results/pred_binary/slic/2007_001321.png
2026-06-30 14:55:38,canny,2007_001377,0.004756,data/processed/images/val/2007_001377.jpg,results/pred_binary/canny/2007_001377.png
2026-06-30 14:55:39,meanshift,2007_001377,0.384936,data/processed/images/val/2007_001377.jpg,results/pred_binary/meanshift/2007_001377.png
2026-06-30 14:55:39,slic,2007_001377,0.244266,data/processed/images/val/2007_001377.jpg,results/pred_binary/slic/2007_001377.png
2026-06-30 14:55:39,canny,2007_001408,0.006541,data/processed/images/val/2007_001408.jpg,results/pred_binary/canny/2007_001408.png
2026-06-30 14:55:40,meanshift,2007_001408,1.090254,data/processed/images/val/2007_001408.jpg,results/pred_binary/meanshift/2007_001408.png
2026-06-30 14:55:40,slic,2007_001408,0.207836,data/processed/images/val/2007_001408.jpg,results/pred_binary/slic/2007_001408.png
2026-06-30 14:55:40,canny,2007_001423,0.013453,data/processed/images/val/2007_001423.jpg,results/pred_binary/canny/2007_001423.png
2026-06-30 14:55:41,meanshift,2007_001423,0.323749,data/processed/images/val/2007_001423.jpg,results/pred_binary/meanshift/2007_001423.png
2026-06-30 14:55:41,slic,2007_001423,0.215456,data/processed/images/val/2007_001423.jpg,results/pred_binary/slic/2007_001423.png
2026-06-30 14:55:41,canny,2007_001430,0.005209,data/processed/images/val/2007_001430.jpg,results/pred_binary/canny/2007_001430.png
2026-06-30 14:55:42,meanshift,2007_001430,1.008855,data/processed/images/val/2007_001430.jpg,results/pred_binary/meanshift/2007_001430.png
2026-06-30 14:55:42,slic,2007_001430,0.248755,data/processed/images/val/2007_001430.jpg,results/pred_binary/slic/2007_001430.png
2026-06-30 14:55:42,canny,2007_001457,0.005846,data/processed/images/val/2007_001457.jpg,results/pred_binary/canny/2007_001457.png
2026-06-30 14:55:43,meanshift,2007_001457,0.447302,data/processed/images/val/2007_001457.jpg,results/pred_binary/meanshift/2007_001457.png
2026-06-30 14:55:43,slic,2007_001457,0.250122,data/processed/images/val/2007_001457.jpg,results/pred_binary/slic/2007_001457.png
2026-06-30 14:55:43,canny,2007_001458,0.004981,data/processed/images/val/2007_001458.jpg,results/pred_binary/canny/2007_001458.png
2026-06-30 14:55:44,meanshift,2007_001458,1.103276,data/processed/images/val/2007_001458.jpg,results/pred_binary/meanshift/2007_001458.png
2026-06-30 14:55:44,slic,2007_001458,0.221334,data/processed/images/val/2007_001458.jpg,results/pred_binary/slic/2007_001458.png
2026-06-30 14:55:44,canny,2007_001526,0.005274,data/processed/images/val/2007_001526.jpg,results/pred_binary/canny/2007_001526.png
2026-06-30 14:55:45,meanshift,2007_001526,0.951409,data/processed/images/val/2007_001526.jpg,results/pred_binary/meanshift/2007_001526.png
2026-06-30 14:55:45,slic,2007_001526,0.190773,data/processed/images/val/2007_001526.jpg,results/pred_binary/slic/2007_001526.png
2026-06-30 14:55:45,canny,2007_001568,0.004661,data/processed/images/val/2007_001568.jpg,results/pred_binary/canny/2007_001568.png
2026-06-30 14:55:46,meanshift,2007_001568,0.538826,data/processed/images/val/2007_001568.jpg,results/pred_binary/meanshift/2007_001568.png
2026-06-30 14:55:46,slic,2007_001568,0.203361,data/processed/images/val/2007_001568.jpg,results/pred_binary/slic/2007_001568.png
2026-06-30 14:55:46,canny,2007_001585,0.010605,data/processed/images/val/2007_001585.jpg,results/pred_binary/canny/2007_001585.png
2026-06-30 14:55:47,meanshift,2007_001585,0.667500,data/processed/images/val/2007_001585.jpg,results/pred_binary/meanshift/2007_001585.png
2026-06-30 14:55:47,slic,2007_001585,0.311328,data/processed/images/val/2007_001585.jpg,results/pred_binary/slic/2007_001585.png
2026-06-30 14:55:47,canny,2007_001586,0.005672,data/processed/images/val/2007_001586.jpg,results/pred_binary/canny/2007_001586.png
2026-06-30 14:55:49,meanshift,2007_001586,1.361607,data/processed/images/val/2007_001586.jpg,results/pred_binary/meanshift/2007_001586.png
2026-06-30 14:55:49,slic,2007_001586,0.249992,data/processed/images/val/2007_001586.jpg,results/pred_binary/slic/2007_001586.png
2026-06-30 14:55:49,canny,2007_001587,0.006218,data/processed/images/val/2007_001587.jpg,results/pred_binary/canny/2007_001587.png
2026-06-30 14:55:50,meanshift,2007_001587,1.501720,data/processed/images/val/2007_001587.jpg,results/pred_binary/meanshift/2007_001587.png
2026-06-30 14:55:51,slic,2007_001587,0.257746,data/processed/images/val/2007_001587.jpg,results/pred_binary/slic/2007_001587.png
2026-06-30 14:55:51,canny,2007_001594,0.005389,data/processed/images/val/2007_001594.jpg,results/pred_binary/canny/2007_001594.png
2026-06-30 14:55:51,meanshift,2007_001594,0.511684,data/processed/images/val/2007_001594.jpg,results/pred_binary/meanshift/2007_001594.png
2026-06-30 14:55:51,slic,2007_001594,0.217034,data/processed/images/val/2007_001594.jpg,results/pred_binary/slic/2007_001594.png
2026-06-30 14:55:51,canny,2007_001630,0.006887,data/processed/images/val/2007_001630.jpg,results/pred_binary/canny/2007_001630.png
2026-06-30 14:55:53,meanshift,2007_001630,1.894380,data/processed/images/val/2007_001630.jpg,results/pred_binary/meanshift/2007_001630.png
2026-06-30 14:55:54,slic,2007_001630,0.251981,data/processed/images/val/2007_001630.jpg,results/pred_binary/slic/2007_001630.png
2026-06-30 14:55:54,canny,2007_001677,0.005485,data/processed/images/val/2007_001677.jpg,results/pred_binary/canny/2007_001677.png
2026-06-30 14:55:54,meanshift,2007_001677,0.836841,data/processed/images/val/2007_001677.jpg,results/pred_binary/meanshift/2007_001677.png
2026-06-30 14:55:55,slic,2007_001677,0.275287,data/processed/images/val/2007_001677.jpg,results/pred_binary/slic/2007_001677.png
2026-06-30 14:55:55,canny,2007_001678,0.005781,data/processed/images/val/2007_001678.jpg,results/pred_binary/canny/2007_001678.png
2026-06-30 14:55:56,meanshift,2007_001678,1.076791,data/processed/images/val/2007_001678.jpg,results/pred_binary/meanshift/2007_001678.png
2026-06-30 14:55:56,slic,2007_001678,0.216112,data/processed/images/val/2007_001678.jpg,results/pred_binary/slic/2007_001678.png
2026-06-30 14:55:56,canny,2007_001717,0.005444,data/processed/images/val/2007_001717.jpg,results/pred_binary/canny/2007_001717.png
2026-06-30 14:55:58,meanshift,2007_001717,1.967691,data/processed/images/val/2007_001717.jpg,results/pred_binary/meanshift/2007_001717.png
2026-06-30 14:55:58,slic,2007_001717,0.390082,data/processed/images/val/2007_001717.jpg,results/pred_binary/slic/2007_001717.png
2026-06-30 14:55:58,canny,2007_001733,0.007448,data/processed/images/val/2007_001733.jpg,results/pred_binary/canny/2007_001733.png
2026-06-30 14:55:59,meanshift,2007_001733,0.647574,data/processed/images/val/2007_001733.jpg,results/pred_binary/meanshift/2007_001733.png
2026-06-30 14:55:59,slic,2007_001733,0.488038,data/processed/images/val/2007_001733.jpg,results/pred_binary/slic/2007_001733.png
2026-06-30 14:56:00,canny,2007_001761,0.005298,data/processed/images/val/2007_001761.jpg,results/pred_binary/canny/2007_001761.png
2026-06-30 14:56:00,meanshift,2007_001761,0.467656,data/processed/images/val/2007_001761.jpg,results/pred_binary/meanshift/2007_001761.png
2026-06-30 14:56:00,slic,2007_001761,0.215629,data/processed/images/val/2007_001761.jpg,results/pred_binary/slic/2007_001761.png
2026-06-30 14:56:00,canny,2007_001763,0.005508,data/processed/images/val/2007_001763.jpg,results/pred_binary/canny/2007_001763.png
2026-06-30 14:56:01,meanshift,2007_001763,0.639633,data/processed/images/val/2007_001763.jpg,results/pred_binary/meanshift/2007_001763.png
2026-06-30 14:56:01,slic,2007_001763,0.252041,data/processed/images/val/2007_001763.jpg,results/pred_binary/slic/2007_001763.png
2026-06-30 14:56:01,canny,2007_001774,0.005218,data/processed/images/val/2007_001774.jpg,results/pred_binary/canny/2007_001774.png
2026-06-30 14:56:02,meanshift,2007_001774,0.514354,data/processed/images/val/2007_001774.jpg,results/pred_binary/meanshift/2007_001774.png
2026-06-30 14:56:02,slic,2007_001774,0.249070,data/processed/images/val/2007_001774.jpg,results/pred_binary/slic/2007_001774.png
2026-06-30 14:56:02,canny,2007_001884,0.005845,data/processed/images/val/2007_001884.jpg,results/pred_binary/canny/2007_001884.png
2026-06-30 14:56:03,meanshift,2007_001884,0.908198,data/processed/images/val/2007_001884.jpg,results/pred_binary/meanshift/2007_001884.png
2026-06-30 14:56:03,slic,2007_001884,0.270069,data/processed/images/val/2007_001884.jpg,results/pred_binary/slic/2007_001884.png
2026-06-30 14:56:03,canny,2007_001955,0.005681,data/processed/images/val/2007_001955.jpg,results/pred_binary/canny/2007_001955.png
2026-06-30 14:56:05,meanshift,2007_001955,1.697487,data/processed/images/val/2007_001955.jpg,results/pred_binary/meanshift/2007_001955.png
2026-06-30 14:56:05,slic,2007_001955,0.192892,data/processed/images/val/2007_001955.jpg,results/pred_binary/slic/2007_001955.png
2026-06-30 14:56:05,canny,2007_002046,0.017274,data/processed/images/val/2007_002046.jpg,results/pred_binary/canny/2007_002046.png
2026-06-30 14:56:07,meanshift,2007_002046,2.173905,data/processed/images/val/2007_002046.jpg,results/pred_binary/meanshift/2007_002046.png
2026-06-30 14:56:08,slic,2007_002046,0.322960,data/processed/images/val/2007_002046.jpg,results/pred_binary/slic/2007_002046.png
2026-06-30 14:56:08,canny,2007_002094,0.004836,data/processed/images/val/2007_002094.jpg,results/pred_binary/canny/2007_002094.png
2026-06-30 14:56:08,meanshift,2007_002094,0.259550,data/processed/images/val/2007_002094.jpg,results/pred_binary/meanshift/2007_002094.png
2026-06-30 14:56:08,slic,2007_002094,0.213118,data/processed/images/val/2007_002094.jpg,results/pred_binary/slic/2007_002094.png
2026-06-30 14:56:08,canny,2007_002119,0.009041,data/processed/images/val/2007_002119.jpg,results/pred_binary/canny/2007_002119.png
2026-06-30 14:56:09,meanshift,2007_002119,0.708215,data/processed/images/val/2007_002119.jpg,results/pred_binary/meanshift/2007_002119.png
2026-06-30 14:56:09,slic,2007_002119,0.249569,data/processed/images/val/2007_002119.jpg,results/pred_binary/slic/2007_002119.png
2026-06-30 14:56:09,canny,2007_002132,0.006231,data/processed/images/val/2007_002132.jpg,results/pred_binary/canny/2007_002132.png
